prompt,question,options,answer,gpt4_label
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
The ability for firms to enter and exit a market over time means that

Options: ['0. the marginal cost is zero', '1. the marginal revenue is zero', '2. the long run supply curve is more elastic', '3. the long run supply curve is more inelastic']

2",The ability for firms to enter and exit a market over time means that,"['0. the marginal cost is zero', '1. the marginal revenue is zero', '2. the long run supply curve is more elastic', '3. the long run supply curve is more inelastic']",2,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
A student eats 3 slices of pizza while studying for his Economics exam. The marginal utility of the first slice of pizza is 10 utils, the second slice is 7 utils, and the third slice is 3 utils. Which of the statements below holds true with the above data?

Options: ['0. The student would not eat any more pizza.', '1. The marginal utility of the 4th slice of pizza will be 0.', '2. The student should have stopped eating pizza after 2 slices.', '3. The total utility this student received from eating pizza is 20 utils.']

3","A student eats 3 slices of pizza while studying for his Economics exam. The marginal utility of the first slice of pizza is 10 utils, the second slice is 7 utils, and the third slice is 3 utils. Which of the statements below holds true with the above data?","['0. The student would not eat any more pizza.', '1. The marginal utility of the 4th slice of pizza will be 0.', '2. The student should have stopped eating pizza after 2 slices.', '3. The total utility this student received from eating pizza is 20 utils.']",3,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
After dealing kindly with several customers who acted very rudely toward her, the clerk was impatient with her next customer. The tendency of that customer to think that the clerk is a very impatient person rather than just having a bad day exemplifies

Options: ['0. stereotyping', '1. the fundamental attribution error', '2. the mere exposure effect', '3. the reciprocity norm']

1","After dealing kindly with several customers who acted very rudely toward her, the clerk was impatient with her next customer. The tendency of that customer to think that the clerk is a very impatient person rather than just having a bad day exemplifies","['0. stereotyping', '1. the fundamental attribution error', '2. the mere exposure effect', '3. the reciprocity norm']",1,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
An externality

Options: ['0. causes the equilibrium price to be artificially high', '1. causes the equilibrium price to be artificially low', '2. exists when markets cannot reach equilibrium', '3. results in an equilibrium that does not maximize the total benefit to society']

3",An externality,"['0. causes the equilibrium price to be artificially high', '1. causes the equilibrium price to be artificially low', '2. exists when markets cannot reach equilibrium', '3. results in an equilibrium that does not maximize the total benefit to society']",3,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
The weight of a box on the Earth is 80 N. What is the weight of the box on the moon if the moon has 1/80th the mass and 1/4th the radius of the Earth?

Options: ['0. 1 N', '1. 10 N', '2. 16 N', '3. 20 N']

2",The weight of a box on the Earth is 80 N. What is the weight of the box on the moon if the moon has 1/80th the mass and 1/4th the radius of the Earth?,"['0. 1 N', '1. 10 N', '2. 16 N', '3. 20 N']",2,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
According to humanistic psychologists, psychological disorders are most likely caused by

Options: ['0. neurochemical imbalances.', '1. unhealthy attributional styles.', '2. learned associations.', '3. unfulfilled needs.']

3","According to humanistic psychologists, psychological disorders are most likely caused by","['0. neurochemical imbalances.', '1. unhealthy attributional styles.', '2. learned associations.', '3. unfulfilled needs.']",3,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
The energy of an emitted photon is related to its

Options: ['0. amplitude', '1. polarization', '2. momentum', '3. frequency']

3",The energy of an emitted photon is related to its,"['0. amplitude', '1. polarization', '2. momentum', '3. frequency']",3,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
From which of the following primates do humans descend?

Options: ['0. chimpanzees', '1. gorillas', '2. orangutans', '3. none of the above']

3",From which of the following primates do humans descend?,"['0. chimpanzees', '1. gorillas', '2. orangutans', '3. none of the above']",3,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
Which of the following are dating techniques based on the half-life of a radioactive isotope and are used to date the age of rock?

Options: ['0. argon/argon and potassium argon dating', '1. archaeomagnetic and radiocarbon dating', '2. luminescence dating and optically stimulated luminescence', '3. X-ray fluorescence and paleomagnetic dating']

0",Which of the following are dating techniques based on the half-life of a radioactive isotope and are used to date the age of rock?,"['0. argon/argon and potassium argon dating', '1. archaeomagnetic and radiocarbon dating', '2. luminescence dating and optically stimulated luminescence', '3. X-ray fluorescence and paleomagnetic dating']",0,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
When will the next major impact occur on Earth?

Options: ['0. Hundreds of millennia in the future.', '1. Major impacts can no longer occur since the period of heavy bombardment is over.', '2. Hundreds of millennia after the last major impact.', '3. Could be any time. The probability of impact is the same next year as it is for any later year.']

3",When will the next major impact occur on Earth?,"['0. Hundreds of millennia in the future.', '1. Major impacts can no longer occur since the period of heavy bombardment is over.', '2. Hundreds of millennia after the last major impact.', '3. Could be any time. The probability of impact is the same next year as it is for any later year.']",3,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I ran over the fresh grass with a lawnmower. Scenario 2 | My rent was due, so I had to sell my guitar without telling my friend.

Options: ['0. Wrong, Wrong', '1. Wrong, Not wrong', '2. Not wrong, Wrong', '3. Not wrong, Not wrong']

3","For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I ran over the fresh grass with a lawnmower. Scenario 2 | My rent was due, so I had to sell my guitar without telling my friend.","['0. Wrong, Wrong', '1. Wrong, Not wrong', '2. Not wrong, Wrong', '3. Not wrong, Not wrong']",3,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
Boiling and freezing occur when water is subjected to

Options: ['0. decreased temperatures', '1. decreased atmospheric pressure', '2. increased temperatures', '3. increased atmospheric pressure']

1",Boiling and freezing occur when water is subjected to,"['0. decreased temperatures', '1. decreased atmospheric pressure', '2. increased temperatures', '3. increased atmospheric pressure']",1,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
Which of the following is the Pleistocene ice mass in North America centered in the Rocky Mountains?

Options: ['0. Beringia', '1. Laurentide', '2. Cordilleran', '3. McKenzie Corridor']

2",Which of the following is the Pleistocene ice mass in North America centered in the Rocky Mountains?,"['0. Beringia', '1. Laurentide', '2. Cordilleran', '3. McKenzie Corridor']",2,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
This question refers to the following information.
""Lincoln was strongly anti-slavery, but he was not an abolitionist or a Radical Republican and never claimed to be one. He made a sharp distinction between his frequently reiterated personal wish that 'all men everywhere could be free' and his official duties as a legislator, congressman, and president in a legal and constitutional system that recognized the South's right to property in slaves. Even after issuing the Emancipation Proclamation he continued to declare his preference for gradual abolition. While his racial views changed during the Civil War, he never became a principled egalitarian in the manner of abolitionists such as Frederick Douglass or Wendell Phillips or Radical Republicans like Charles Sumner.""
—Eric Foner, The Fiery Trial, 2010
Which of the following statements best describes Eric Foner's argument about President Abraham Lincoln's views on slavery?

Options: ['0. President Lincoln was a consistent supporter of the abolitionist cause.', '1. President Lincoln was reluctant to be ideologically associated with advocates like Frederick Douglass.', '2. In his ambition to become president, Abraham Lincoln declared his desire to use his constitutional powers to end slavery.', '3. President Lincoln had continually changing views on slavery and abolition that did not always fit into the prevailing political categories.']

3","This question refers to the following information.
""Lincoln was strongly anti-slavery, but he was not an abolitionist or a Radical Republican and never claimed to be one. He made a sharp distinction between his frequently reiterated personal wish that 'all men everywhere could be free' and his official duties as a legislator, congressman, and president in a legal and constitutional system that recognized the South's right to property in slaves. Even after issuing the Emancipation Proclamation he continued to declare his preference for gradual abolition. While his racial views changed during the Civil War, he never became a principled egalitarian in the manner of abolitionists such as Frederick Douglass or Wendell Phillips or Radical Republicans like Charles Sumner.""
—Eric Foner, The Fiery Trial, 2010
Which of the following statements best describes Eric Foner's argument about President Abraham Lincoln's views on slavery?","['0. President Lincoln was a consistent supporter of the abolitionist cause.', '1. President Lincoln was reluctant to be ideologically associated with advocates like Frederick Douglass.', '2. In his ambition to become president, Abraham Lincoln declared his desire to use his constitutional powers to end slavery.', '3. President Lincoln had continually changing views on slavery and abolition that did not always fit into the prevailing political categories.']",3,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
Which of the following is true of Systemic Sclerosis?

Options: ['0. It affects males more than females', '1. If telangiectasia are seen this clinches the diagnosis', '2. Arachnodactyly is a feature of the disease', '3. Patients have a beaked shaped nose and waxy skin']

3",Which of the following is true of Systemic Sclerosis?,"['0. It affects males more than females', '1. If telangiectasia are seen this clinches the diagnosis', '2. Arachnodactyly is a feature of the disease', '3. Patients have a beaked shaped nose and waxy skin']",3,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | When my step-sister stuck her hand in the mixer, I quickly hit the off button. Scenario 2 | I framed a small child for shoplifting.

Options: ['0. Wrong, Wrong', '1. Wrong, Not wrong', '2. Not wrong, Wrong', '3. Not wrong, Not wrong']

2","For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | When my step-sister stuck her hand in the mixer, I quickly hit the off button. Scenario 2 | I framed a small child for shoplifting.","['0. Wrong, Wrong', '1. Wrong, Not wrong', '2. Not wrong, Wrong', '3. Not wrong, Not wrong']",2,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
Émile Durkheim believed the primary focus of sociology should be which of the following?

Options: ['0. Social action', '1. Social facts', '2. Class relations', '3. Cultural dynamics']

1",Émile Durkheim believed the primary focus of sociology should be which of the following?,"['0. Social action', '1. Social facts', '2. Class relations', '3. Cultural dynamics']",1,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
In her request for jury instructions on the defense of duress, a defendant argued that she should have the burden of producing some evidence of duress, but the prosecution should be required to disprove duress beyond a reasonable doubt. The trial court denied the defendant's request and instead instructed the jury that the defendant had the burden of proof to establish the defense of duress by a preponderance of the evidence. After she was convicted by the jury, the defendant claims on appeal that the jury instructions regarding duress violated the due process clause. Were the jury instructions correct?

Options: ['0. No, because the prosecution bears the burden of proof beyond a reasonable doubt on all elements and defenses produced at trial by a defendant.', '1. No, because the jury instruction impermissibly shifts the burden of proof to the defendant.', '2. No, because the defense of duress is no longer a recognized defense in federal prosecutions, although it was recognized at common law, and is recognized in most state courts.', '3. Yes, because the defense has the burden of proving the defense of duress by a preponderance of the evidence.']

3","In her request for jury instructions on the defense of duress, a defendant argued that she should have the burden of producing some evidence of duress, but the prosecution should be required to disprove duress beyond a reasonable doubt. The trial court denied the defendant's request and instead instructed the jury that the defendant had the burden of proof to establish the defense of duress by a preponderance of the evidence. After she was convicted by the jury, the defendant claims on appeal that the jury instructions regarding duress violated the due process clause. Were the jury instructions correct?","['0. No, because the prosecution bears the burden of proof beyond a reasonable doubt on all elements and defenses produced at trial by a defendant.', '1. No, because the jury instruction impermissibly shifts the burden of proof to the defendant.', '2. No, because the defense of duress is no longer a recognized defense in federal prosecutions, although it was recognized at common law, and is recognized in most state courts.', '3. Yes, because the defense has the burden of proving the defense of duress by a preponderance of the evidence.']",3,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
An accountant compiles the financial statements of a nonissuer and issues the standard compilation report. Although not specifically stated in this report, it is implied that

Options: ['0. The accountant has not audited or reviewed the financial statements.', '1. Substantially all disclosures required by GAAP are included in the financial statements.', '2. The financial statements should not be used to obtain credit.', '3. The compilation is limited to presenting information that is the representation of management.']

1","An accountant compiles the financial statements of a nonissuer and issues the standard compilation report. Although not specifically stated in this report, it is implied that","['0. The accountant has not audited or reviewed the financial statements.', '1. Substantially all disclosures required by GAAP are included in the financial statements.', '2. The financial statements should not be used to obtain credit.', '3. The compilation is limited to presenting information that is the representation of management.']",1,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
The precedent established in Larry P. v. Riles resulted in

Options: ['0. the provision of a free, appropriate public education for students with disabilities', '1. the provision of bilingual education for English-language learners', '2. schools being held responsible for providing tests that do not discriminate on the basis of race', '3. the assignment of similar funding to athletic activities for boys and girls']

2",The precedent established in Larry P. v. Riles resulted in,"['0. the provision of a free, appropriate public education for students with disabilities', '1. the provision of bilingual education for English-language learners', '2. schools being held responsible for providing tests that do not discriminate on the basis of race', '3. the assignment of similar funding to athletic activities for boys and girls']",2,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
Which of these television series was not set in the United States?

Options: [""0. Picket Fences'"", ""1. M*A*S*H'"", ""2. Northern Exposure'"", ""3. The Paper Chase'""]

1",Which of these television series was not set in the United States?,"[""0. Picket Fences'"", ""1. M*A*S*H'"", ""2. Northern Exposure'"", ""3. The Paper Chase'""]",1,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
Mohair is made from the fleece of what animal?

Options: ['0. camel', '1. llama', '2. goat', '3. mole']

2",Mohair is made from the fleece of what animal?,"['0. camel', '1. llama', '2. goat', '3. mole']",2,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
In class, John's teacher tells him that she will give him the coin and bill for each picture he can correctly identify on the face of the penny, nickel, dime, quarter, half-dollar, dollar bill, and five-dollar bill. John cannot identify any of them although he has been handling money for 17 years. His inability to remember the pictures most likely results from

Options: ['0. confabulation', '1. failure to reconstruct', '2. failure to encode', '3. deep processing']

2","In class, John's teacher tells him that she will give him the coin and bill for each picture he can correctly identify on the face of the penny, nickel, dime, quarter, half-dollar, dollar bill, and five-dollar bill. John cannot identify any of them although he has been handling money for 17 years. His inability to remember the pictures most likely results from","['0. confabulation', '1. failure to reconstruct', '2. failure to encode', '3. deep processing']",2,QA
